================================================== 
  RAPPORT DE DEPLOIEMENT - OpenRPG 
================================================== 
 
📅 Date: 21/12/2025 23:04:44 
🏷️  Version: v0.5.3 → v0.6.0 
📊 Type: minor 
💬 Message: Inventaire + Level up avec choix + Textes courts 
 
-------------------------------------------------- 
  FICHIERS MODIFIES (9) 
-------------------------------------------------- 
 M api/chat.js
 M logs/deploys/2025-12-21_22h40m34s_v0.5.3.txt
 M package.json
 M src/lib/api.js
 M src/pages/Game.jsx
 M src/styles/game.css
?? logs/deploys/2025-12-21_23h04m44s_v0.6.0.txt
?? src/components/Inventory.jsx
?? src/components/LevelUpModal.jsx
?? src/styles/inventory.css
?? src/styles/levelup.css
 
-------------------------------------------------- 
  STATISTIQUES GIT 
-------------------------------------------------- 
 .gitignore                                         |     2 +
 node_modules/openai/index.mjs                      |   273 +
 node_modules/openai/index.mjs.map                  |     1 +
 node_modules/openai/package.json                   |   116 +
 node_modules/openai/pagination.d.ts                |    40 +
 node_modules/openai/pagination.d.ts.map            |     1 +
 node_modules/openai/pagination.js                  |    71 +
 node_modules/openai/pagination.js.map              |     1 +
 node_modules/openai/pagination.mjs                 |    66 +
 node_modules/openai/pagination.mjs.map             |     1 +
 node_modules/openai/resource.d.ts                  |     6 +
 node_modules/openai/resource.d.ts.map              |     1 +
 node_modules/openai/resource.js                    |    11 +
 node_modules/openai/resource.js.map                |     1 +
 node_modules/openai/resource.mjs                   |     7 +
 node_modules/openai/resource.mjs.map               |     1 +
 node_modules/openai/resources.d.ts                 |     2 +
 node_modules/openai/resources.d.ts.map             |     1 +
 node_modules/openai/resources.js                   |    18 +
 node_modules/openai/resources.js.map               |     1 +
 node_modules/openai/resources.mjs                  |     2 +
 node_modules/openai/resources.mjs.map              |     1 +
 node_modules/openai/streaming.d.ts                 |    32 +
 node_modules/openai/streaming.d.ts.map             |     1 +
 node_modules/openai/streaming.js                   |   285 +
 node_modules/openai/streaming.js.map               |     1 +
 node_modules/openai/streaming.mjs                  |   280 +
 node_modules/openai/streaming.mjs.map              |     1 +
 node_modules/openai/uploads.d.ts                   |    75 +
 node_modules/openai/uploads.d.ts.map               |     1 +
 node_modules/picocolors/LICENSE                    |    15 +
 node_modules/picocolors/README.md                  |    21 +
 node_modules/picocolors/package.json               |    25 +
 node_modules/picocolors/picocolors.browser.js      |     4 +
 node_modules/picocolors/picocolors.d.ts            |     5 +
 node_modules/picocolors/picocolors.js              |    75 +
 node_modules/picocolors/types.d.ts                 |    51 +
 node_modules/postcss/LICENSE                       |    20 +
 node_modules/postcss/README.md                     |    29 +
 node_modules/postcss/lib/at-rule.d.ts              |   140 +
 node_modules/postcss/lib/at-rule.js                |    25 +
 node_modules/postcss/lib/comment.d.ts              |    68 +
 node_modules/postcss/lib/comment.js                |    13 +
 node_modules/postcss/lib/container.d.ts            |   483 +
 node_modules/postcss/lib/container.js              |   447 +
 node_modules/postcss/lib/css-syntax-error.d.ts     |   248 +
 node_modules/postcss/lib/css-syntax-error.js       |   133 +
 node_modules/postcss/lib/declaration.d.ts          |   151 +
 node_modules/postcss/lib/declaration.js            |    24 +
 node_modules/postcss/lib/document.d.ts             |    69 +
 node_modules/postcss/lib/document.js               |    33 +
 node_modules/postcss/lib/fromJSON.d.ts             |     9 +
 node_modules/postcss/lib/fromJSON.js               |    54 +
 node_modules/postcss/lib/input.js                  |   265 +
 node_modules/postcss/lib/lazy-result.js            |   550 +
 node_modules/postcss/lib/list.js                   |    58 +
 node_modules/postcss/lib/map-generator.js          |   368 +
 node_modules/postcss/lib/no-work-result.js         |   138 +
 node_modules/postcss/lib/node.js                   |   449 +
 node_modules/postcss/lib/parse.js                  |    42 +
 node_modules/postcss/lib/parser.js                 |   611 +
 node_modules/postcss/lib/postcss.d.mts             |    69 +
 node_modules/postcss/lib/postcss.js                |   101 +
 node_modules/postcss/lib/postcss.mjs               |    30 +
 node_modules/postcss/lib/previous-map.js           |   144 +
 node_modules/postcss/lib/processor.js              |    67 +
 node_modules/postcss/lib/result.js                 |    42 +
 node_modules/postcss/lib/root.js                   |    61 +
 node_modules/postcss/lib/rule.js                   |    27 +
 node_modules/postcss/lib/stringifier.js            |   353 +
 node_modules/postcss/lib/stringify.js              |    11 +
 node_modules/postcss/lib/symbols.js                |     5 +
 node_modules/postcss/lib/terminal-highlight.js     |    70 +
 node_modules/postcss/lib/tokenize.js               |   266 +
 node_modules/postcss/lib/warn-once.js              |    13 +
 node_modules/postcss/lib/warning.js                |    37 +
 node_modules/postcss/package.json                  |    88 +
 node_modules/punycode/LICENSE-MIT.txt              |    20 +
 node_modules/punycode/README.md                    |   148 +
 node_modules/punycode/package.json                 |    58 +
 node_modules/punycode/punycode.es6.js              |   444 +
 node_modules/punycode/punycode.js                  |   443 +
 node_modules/react-dom/LICENSE                     |    21 +
 .../react-dom-server-legacy.browser.development.js |  7029 ++
 ...act-dom-server-legacy.browser.production.min.js |    93 +
 .../react-dom-server-legacy.node.development.js    |  7093 ++
 .../react-dom-server-legacy.node.production.min.js |   101 +
 .../cjs/react-dom-server.browser.development.js    |  7014 ++
 .../cjs/react-dom-server.browser.production.min.js |    96 +
 .../cjs/react-dom-server.node.development.js       |  7070 ++
 .../cjs/react-dom-server.node.production.min.js    |   102 +
 .../cjs/react-dom-test-utils.development.js        |  1763 +
 .../cjs/react-dom-test-utils.production.min.js     |    40 +
 .../react-dom/cjs/react-dom.development.js         |  1891 +
 node_modules/react-dom/client.js                   |    25 +
 node_modules/react-dom/index.js                    |    38 +
 node_modules/react-dom/profiling.js                |    38 +
 .../react-dom-server-legacy.browser.development.js |  7026 ++
 ...act-dom-server-legacy.browser.production.min.js |    75 +
 .../umd/react-dom-server.browser.development.js    |  7011 ++
 .../umd/react-dom-server.browser.production.min.js |    76 +
 .../umd/react-dom-test-utils.development.js        |  1759 +
 .../umd/react-dom-test-utils.production.min.js     |    33 +
 node_modules/react-refresh/LICENSE                 |    21 +
 node_modules/react-refresh/README.md               |     5 +
 node_modules/react-refresh/babel.js                |     7 +
 .../cjs/react-refresh-babel.development.js         |   601 +
 .../cjs/react-refresh-babel.production.js          |   586 +
 .../cjs/react-refresh-runtime.development.js       |   338 +
 .../cjs/react-refresh-runtime.production.js        |    14 +
 node_modules/react-refresh/package.json            |    38 +
 node_modules/react-refresh/runtime.js              |     7 +
 node_modules/react-router-dom/CHANGELOG.md         |  1024 +
 node_modules/react-router-dom/LICENSE.md           |    23 +
 node_modules/react-router-dom/README.md            |     5 +
 node_modules/react-router-dom/dist/dom.d.ts        |   117 +
 node_modules/react-router-dom/dist/index.d.ts      |   331 +
 node_modules/react-router-dom/dist/index.js        |  1458 +
 node_modules/react-router-dom/dist/index.js.map    |     1 +
 node_modules/react-router-dom/dist/main.js         |    19 +
 .../dist/react-router-dom.development.js           |  1526 +
 .../dist/react-router-dom.development.js.map       |     1 +
 .../dist/react-router-dom.production.min.js        |    12 +
 .../dist/react-router-dom.production.min.js.map    |     1 +
 node_modules/react-router-dom/dist/server.d.ts     |    31 +
 node_modules/react-router-dom/dist/server.js       |   322 +
 node_modules/react-router-dom/dist/server.mjs      |   297 +
 .../dist/umd/react-router-dom.development.js       |  1829 +
 .../dist/umd/react-router-dom.development.js.map   |     1 +
 .../dist/umd/react-router-dom.production.min.js    |    12 +
 .../umd/react-router-dom.production.min.js.map     |     1 +
 node_modules/react-router-dom/package.json         |    49 +
 node_modules/react-router-dom/server.d.ts          |    31 +
 node_modules/react-router-dom/server.js            |   322 +
 node_modules/react-router-dom/server.mjs           |   297 +
 node_modules/react-router/CHANGELOG.md             |   866 +
 node_modules/react-router/LICENSE.md               |    23 +
 node_modules/react-router/README.md                |    16 +
 node_modules/react-router/dist/index.d.ts          |    30 +
 node_modules/react-router/dist/index.js            |  1500 +
 node_modules/react-router/dist/index.js.map        |     1 +
 node_modules/react-router/dist/lib/components.d.ts |   157 +
 node_modules/react-router/dist/lib/context.d.ts    |   102 +
 .../react-router/dist/lib/deprecations.d.ts        |     4 +
 node_modules/react-router/dist/lib/hooks.d.ts      |   181 +
 node_modules/react-router/dist/main.js             |    19 +
 .../react-router/dist/react-router.development.js  |  1396 +
 .../dist/react-router.development.js.map           |     1 +
 .../dist/react-router.production.min.js            |    12 +
 .../dist/react-router.production.min.js.map        |     1 +
 .../dist/umd/react-router.development.js           |  1623 +
 .../dist/umd/react-router.development.js.map       |     1 +
 .../dist/umd/react-router.production.min.js        |    12 +
 .../dist/umd/react-router.production.min.js.map    |     1 +
 node_modules/react-router/package.json             |    44 +
 node_modules/react/LICENSE                         |    21 +
 node_modules/react/README.md                       |    37 +
 .../react/cjs/react-jsx-dev-runtime.development.js |  1315 +
 .../cjs/react-jsx-dev-runtime.production.min.js    |    10 +
 .../cjs/react-jsx-dev-runtime.profiling.min.js     |    10 +
 .../react/cjs/react-jsx-runtime.development.js     |  1333 +
 .../react/cjs/react-jsx-runtime.production.min.js  |    11 +
 .../react/cjs/react-jsx-runtime.profiling.min.js   |    11 +
 node_modules/react/cjs/react.development.js        |  2740 +
 node_modules/react/cjs/react.production.min.js     |    26 +
 .../react/cjs/react.shared-subset.development.js   |    20 +
 .../cjs/react.shared-subset.production.min.js      |    10 +
 node_modules/react/index.js                        |     7 +
 node_modules/react/jsx-dev-runtime.js              |     7 +
 node_modules/react/jsx-runtime.js                  |     7 +
 node_modules/react/package.json                    |    47 +
 node_modules/react/react.shared-subset.js          |     7 +
 node_modules/react/umd/react.development.js        |  3343 +
 node_modules/react/umd/react.production.min.js     |    31 +
 node_modules/react/umd/react.profiling.min.js      |    31 +
 node_modules/rollup/dist/bin/rollup                |  1912 +
 node_modules/rollup/dist/es/getLogFilter.js        |    64 +
 node_modules/rollup/dist/es/parseAst.js            |    12 +
 node_modules/rollup/dist/es/rollup.js              |    17 +
 node_modules/rollup/dist/es/shared/node-entry.js   | 24018 +++++++
 node_modules/rollup/dist/es/shared/parseAst.js     |  2086 +
 node_modules/rollup/dist/getLogFilter.js           |    69 +
 node_modules/rollup/dist/loadConfigFile.js         |    29 +
 node_modules/rollup/dist/native.js                 |   129 +
 node_modules/rollup/dist/parseAst.js               |    22 +
 node_modules/rollup/dist/rollup.js                 |   127 +
 .../rollup/dist/shared/fsevents-importer.js        |    37 +
 node_modules/rollup/dist/shared/index.js           |  9003 +++
 node_modules/rollup/dist/shared/loadConfigFile.js  |   572 +
 node_modules/rollup/dist/shared/parseAst.js        |  2318 +
 node_modules/rollup/dist/shared/rollup.js          |  9080 +++
 node_modules/safe-buffer/LICENSE                   |    21 +
 node_modules/safe-buffer/README.md                 |   584 +
 node_modules/safe-buffer/index.d.ts                |   187 +
 node_modules/safe-buffer/index.js                  |    65 +
 node_modules/safe-buffer/package.json              |    51 +
 node_modules/scheduler/LICENSE                     |    21 +
 node_modules/scheduler/README.md                   |     9 +
 .../cjs/scheduler-unstable_mock.development.js     |   700 +
 .../cjs/scheduler-unstable_mock.production.min.js  |    20 +
 .../scheduler-unstable_post_task.development.js    |   207 +
 .../scheduler-unstable_post_task.production.min.js |    14 +
 .../scheduler/cjs/scheduler.development.js         |   634 +
 .../scheduler/cjs/scheduler.production.min.js      |    19 +
 node_modules/scheduler/index.js                    |     7 +
 node_modules/scheduler/package.json                |    36 +
 .../umd/scheduler-unstable_mock.development.js     |   699 +
 .../umd/scheduler-unstable_mock.production.min.js  |    19 +
 .../scheduler/umd/scheduler.development.js         |   152 +
 .../scheduler/umd/scheduler.production.min.js      |   146 +
 .../scheduler/umd/scheduler.profiling.min.js       |   146 +
 node_modules/scheduler/unstable_mock.js            |     7 +
 node_modules/scheduler/unstable_post_task.js       |     7 +
 node_modules/semver/LICENSE                        |    15 +
 node_modules/semver/README.md                      |   443 +
 node_modules/semver/bin/semver.js                  |   174 +
 node_modules/semver/package.json                   |    38 +
 node_modules/semver/range.bnf                      |    16 +
 node_modules/semver/semver.js                      |  1643 +
 node_modules/source-map-js/LICENSE                 |    28 +
 node_modules/source-map-js/README.md               |   765 +
 node_modules/source-map-js/lib/array-set.js        |   121 +
 node_modules/source-map-js/lib/base64-vlq.js       |   140 +
 node_modules/source-map-js/lib/base64.js           |    67 +
 node_modules/source-map-js/lib/binary-search.js    |   111 +
 node_modules/source-map-js/lib/mapping-list.js     |    79 +
 node_modules/source-map-js/lib/quick-sort.js       |   132 +
 .../source-map-js/lib/source-map-consumer.d.ts     |     1 +
 .../source-map-js/lib/source-map-consumer.js       |  1188 +
 .../source-map-js/lib/source-map-generator.d.ts    |     1 +
 .../source-map-js/lib/source-map-generator.js      |   444 +
 node_modules/source-map-js/lib/source-node.d.ts    |     1 +
 node_modules/source-map-js/lib/source-node.js      |   413 +
 node_modules/source-map-js/lib/util.js             |   594 +
 node_modules/source-map-js/package.json            |    71 +
 node_modules/source-map-js/source-map.d.ts         |   104 +
 node_modules/source-map-js/source-map.js           |     8 +
 node_modules/sparse-bitfield/.npmignore            |     1 +
 node_modules/sparse-bitfield/.travis.yml           |     6 +
 node_modules/sparse-bitfield/LICENSE               |    21 +
 node_modules/sparse-bitfield/README.md             |    62 +
 node_modules/sparse-bitfield/index.js              |    95 +
 node_modules/sparse-bitfield/package.json          |    27 +
 node_modules/sparse-bitfield/test.js               |    79 +
 node_modules/tr46/LICENSE.md                       |    21 +
 node_modules/tr46/README.md                        |    76 +
 node_modules/tr46/index.js                         |   344 +
 node_modules/tr46/lib/mappingTable.json            |     1 +
 node_modules/tr46/lib/regexes.js                   |    29 +
 node_modules/tr46/lib/statusMapping.js             |     9 +
 node_modules/tr46/package.json                     |    44 +
 node_modules/undici-types/README.md                |     6 +
 node_modules/undici-types/agent.d.ts               |    31 +
 node_modules/undici-types/api.d.ts                 |    43 +
 node_modules/undici-types/balanced-pool.d.ts       |    18 +
 node_modules/undici-types/cache.d.ts               |    36 +
 node_modules/undici-types/client.d.ts              |    97 +
 node_modules/undici-types/connector.d.ts           |    34 +
 node_modules/undici-types/content-type.d.ts        |    21 +
 node_modules/undici-types/cookies.d.ts             |    28 +
 node_modules/undici-types/diagnostics-channel.d.ts |    67 +
 node_modules/undici-types/dispatcher.d.ts          |   241 +
 node_modules/undici-types/errors.d.ts              |   128 +
 node_modules/undici-types/fetch.d.ts               |   209 +
 node_modules/undici-types/file.d.ts                |    39 +
 node_modules/undici-types/filereader.d.ts          |    54 +
 node_modules/undici-types/formdata.d.ts            |   108 +
 node_modules/undici-types/global-dispatcher.d.ts   |     9 +
 node_modules/undici-types/global-origin.d.ts       |     7 +
 node_modules/undici-types/handlers.d.ts            |     9 +
 node_modules/undici-types/header.d.ts              |     4 +
 node_modules/undici-types/index.d.ts               |    63 +
 node_modules/undici-types/interceptors.d.ts        |     5 +
 node_modules/undici-types/mock-agent.d.ts          |    50 +
 node_modules/undici-types/mock-client.d.ts         |    25 +
 node_modules/undici-types/mock-errors.d.ts         |    12 +
 node_modules/undici-types/mock-interceptor.d.ts    |    93 +
 node_modules/undici-types/mock-pool.d.ts           |    25 +
 node_modules/undici-types/package.json             |    55 +
 node_modules/undici-types/patch.d.ts               |    71 +
 node_modules/undici-types/pool-stats.d.ts          |    19 +
 node_modules/undici-types/pool.d.ts                |    28 +
 node_modules/undici-types/proxy-agent.d.ts         |    30 +
 node_modules/undici-types/readable.d.ts            |    61 +
 node_modules/undici-types/webidl.d.ts              |   220 +
 node_modules/undici-types/websocket.d.ts           |   131 +
 node_modules/update-browserslist-db/LICENSE        |    20 +
 node_modules/update-browserslist-db/README.md      |    30 +
 .../update-browserslist-db/check-npm-version.js    |    17 +
 node_modules/update-browserslist-db/cli.js         |    42 +
 node_modules/update-browserslist-db/index.d.ts     |     6 +
 node_modules/update-browserslist-db/index.js       |   347 +
 node_modules/update-browserslist-db/package.json   |    40 +
 node_modules/update-browserslist-db/utils.js       |    25 +
 node_modules/vite/bin/openChrome.applescript       |    95 +
 node_modules/vite/dist/node-cjs/publicUtils.cjs    |  6172 ++
 node_modules/vite/dist/node/chunks/dep-BB45zftN.js |   993 +
 node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js | 67048 +++++++++++++++++++
 node_modules/vite/dist/node/chunks/dep-D-7KCb9p.js |  7960 +++
 node_modules/vite/dist/node/chunks/dep-Dnp7gl8U.js |  7004 ++
 node_modules/vite/dist/node/cli.js                 |   917 +
 node_modules/vite/dist/node/constants.js           |   113 +
 node_modules/vite/index.cjs                        |    60 +
 node_modules/vite/index.d.cts                      |     6 +
 node_modules/web-streams-polyfill/LICENSE          |    22 +
 node_modules/web-streams-polyfill/README.md        |   135 +
 .../web-streams-polyfill/dist/polyfill.es5.js      |     8 +
 node_modules/web-streams-polyfill/dist/polyfill.js |     8 +
 .../web-streams-polyfill/dist/ponyfill.es5.js      |     8 +
 .../web-streams-polyfill/dist/ponyfill.es5.mjs     |     8 +
 node_modules/web-streams-polyfill/dist/ponyfill.js |     8 +
 .../web-streams-polyfill/dist/ponyfill.mjs         |     8 +
 node_modules/web-streams-polyfill/es5/package.json |     6 +
 node_modules/web-streams-polyfill/package.json     |   101 +
 .../web-streams-polyfill/polyfill/es5/package.json |     5 +
 .../web-streams-polyfill/polyfill/package.json     |     5 +
 .../web-streams-polyfill/types/polyfill.d.ts       |    62 +
 .../web-streams-polyfill/types/ponyfill.d.ts       |   775 +
 .../web-streams-polyfill/types/tsdoc-metadata.json |    11 +
 node_modules/webidl-conversions/LICENSE.md         |    12 +
 node_modules/webidl-conversions/README.md          |    99 +
 node_modules/webidl-conversions/lib/index.js       |   450 +
 node_modules/webidl-conversions/package.json       |    35 +
 node_modules/whatwg-url/LICENSE.txt                |    21 +
 node_modules/whatwg-url/README.md                  |   106 +
 node_modules/whatwg-url/index.js                   |    27 +
 node_modules/whatwg-url/lib/Function.js            |    42 +
 node_modules/whatwg-url/lib/URL-impl.js            |   233 +
 node_modules/whatwg-url/lib/URL.js                 |   499 +
 .../whatwg-url/lib/URLSearchParams-impl.js         |   135 +
 node_modules/whatwg-url/lib/URLSearchParams.js     |   505 +
 node_modules/whatwg-url/lib/VoidFunction.js        |    26 +
 node_modules/whatwg-url/lib/encoding.js            |    16 +
 node_modules/whatwg-url/lib/infra.js               |    26 +
 node_modules/whatwg-url/lib/percent-encoding.js    |   142 +
 node_modules/whatwg-url/lib/url-state-machine.js   |  1274 +
 node_modules/whatwg-url/lib/urlencoded.js          |    89 +
 node_modules/whatwg-url/lib/utils.js               |   190 +
 node_modules/whatwg-url/package.json               |    53 +
 node_modules/whatwg-url/webidl2js-wrapper.js       |     7 +
 node_modules/wrappy/LICENSE                        |    15 +
 node_modules/wrappy/README.md                      |    36 +
 node_modules/wrappy/package.json                   |    29 +
 node_modules/wrappy/wrappy.js                      |    33 +
 node_modules/yallist/LICENSE                       |    15 +
 node_modules/yallist/README.md                     |   204 +
 node_modules/yallist/iterator.js                   |     8 +
 node_modules/yallist/package.json                  |    29 +
 node_modules/yallist/yallist.js                    |   426 +
 package.json                                       |     2 +-
 src/lib/api.js                                     |     3 -
 src/pages/Game.jsx                                 |   273 +-
 src/styles/game.css                                |   282 +-
 vercel.json                                        |     8 +-
 1830 files changed, 464474 insertions(+), 365 deletions(-)
 
================================================== 
  DEPLOIEMENT REUSSI 
================================================== 
 
🔗 Commit: 032dfde 
🏷️  Tag: v0.6.0 
