================================================== 
  RAPPORT DE DEPLOIEMENT - OpenRPG 
================================================== 
 
📅 Date: 25/12/2025 00:07:41 
🏷️  Version: v1.0.4 → v1.0.5 
📊 Type: patch 
💬 Message: Fix mode admin: affichage automatique de toutes les parties des que admin active 
 
-------------------------------------------------- 
  FICHIERS MODIFIES (4) 
-------------------------------------------------- 
 M api/admin/toggle.js
 M api/games/all.js
 M logs/deploys/2025-12-25_00h04m25s_v1.0.4.txt
 M package.json
 M src/pages/Dashboard.jsx
?? logs/deploys/2025-12-25_00h07m41s_v1.0.5.txt
 
-------------------------------------------------- 
  STATISTIQUES GIT 
-------------------------------------------------- 
 DEPLOYS.md                                         |     8 +
 node_modules/openai/internal/qs/utils.js.map       |     1 +
 node_modules/openai/internal/qs/utils.mjs          |   217 +
 node_modules/openai/internal/qs/utils.mjs.map      |     1 +
 node_modules/openai/internal/stream-utils.d.ts     |     8 +
 node_modules/openai/internal/stream-utils.d.ts.map |     1 +
 node_modules/openai/internal/stream-utils.js       |    39 +
 node_modules/openai/internal/stream-utils.js.map   |     1 +
 node_modules/openai/internal/stream-utils.mjs      |    35 +
 node_modules/openai/internal/stream-utils.mjs.map  |     1 +
 .../openai/lib/AbstractChatCompletionRunner.d.ts   |    61 +
 .../lib/AbstractChatCompletionRunner.d.ts.map      |     1 +
 .../openai/lib/AbstractChatCompletionRunner.js     |   372 +
 .../openai/lib/AbstractChatCompletionRunner.js.map |     1 +
 .../openai/lib/AbstractChatCompletionRunner.mjs    |   368 +
 .../lib/AbstractChatCompletionRunner.mjs.map       |     1 +
 node_modules/openai/lib/AssistantStream.d.ts       |    61 +
 node_modules/openai/lib/AssistantStream.d.ts.map   |     1 +
 node_modules/openai/lib/AssistantStream.js         |   585 +
 node_modules/openai/lib/AssistantStream.js.map     |     1 +
 node_modules/openai/lib/AssistantStream.mjs        |   558 +
 node_modules/openai/lib/AssistantStream.mjs.map    |     1 +
 node_modules/openai/lib/ChatCompletionRunner.d.ts  |    21 +
 .../openai/lib/ChatCompletionRunner.d.ts.map       |     1 +
 node_modules/openai/lib/ChatCompletionRunner.js    |    34 +
 .../openai/lib/ChatCompletionRunner.js.map         |     1 +
 node_modules/openai/lib/ChatCompletionRunner.mjs   |    30 +
 .../openai/lib/ChatCompletionRunner.mjs.map        |     1 +
 node_modules/openai/lib/ChatCompletionStream.d.ts  |   208 +
 .../openai/lib/ChatCompletionStream.d.ts.map       |     1 +
 node_modules/openai/lib/ChatCompletionStream.js    |   503 +
 .../openai/lib/ChatCompletionStream.js.map         |     1 +
 node_modules/openai/lib/ChatCompletionStream.mjs   |   499 +
 .../openai/lib/ChatCompletionStream.mjs.map        |     1 +
 .../openai/lib/ChatCompletionStreamingRunner.d.ts  |    24 +
 .../lib/ChatCompletionStreamingRunner.d.ts.map     |     1 +
 .../openai/lib/ChatCompletionStreamingRunner.js    |    34 +
 .../lib/ChatCompletionStreamingRunner.js.map       |     1 +
 .../openai/lib/ChatCompletionStreamingRunner.mjs   |    30 +
 .../lib/ChatCompletionStreamingRunner.mjs.map      |     1 +
 node_modules/openai/lib/EventEmitter.d.ts          |    45 +
 node_modules/openai/lib/EventEmitter.d.ts.map      |     1 +
 node_modules/openai/lib/EventEmitter.js            |    83 +
 node_modules/openai/lib/EventEmitter.js.map        |     1 +
 node_modules/openai/lib/EventEmitter.mjs           |    79 +
 node_modules/openai/lib/EventEmitter.mjs.map       |     1 +
 node_modules/openai/lib/EventStream.d.ts           |    63 +
 node_modules/openai/lib/EventStream.d.ts.map       |     1 +
 node_modules/openai/lib/EventStream.js             |   200 +
 node_modules/openai/lib/EventStream.js.map         |     1 +
 node_modules/openai/lib/EventStream.mjs            |   196 +
 node_modules/openai/lib/EventStream.mjs.map        |     1 +
 node_modules/openai/lib/ResponsesParser.d.ts       |    36 +
 node_modules/openai/lib/ResponsesParser.d.ts.map   |     1 +
 node_modules/openai/lib/ResponsesParser.js         |   171 +
 node_modules/openai/lib/ResponsesParser.js.map     |     1 +
 node_modules/openai/lib/ResponsesParser.mjs        |   160 +
 node_modules/openai/lib/ResponsesParser.mjs.map    |     1 +
 node_modules/openai/lib/RunnableFunction.d.ts      |    97 +
 node_modules/openai/lib/RunnableFunction.d.ts.map  |     1 +
 node_modules/openai/lib/RunnableFunction.js        |    35 +
 node_modules/openai/lib/RunnableFunction.js.map    |     1 +
 node_modules/openai/lib/RunnableFunction.mjs       |    29 +
 node_modules/openai/lib/RunnableFunction.mjs.map   |     1 +
 node_modules/openai/lib/Util.d.ts                  |     5 +
 node_modules/openai/lib/Util.d.ts.map              |     1 +
 node_modules/openai/lib/Util.js                    |    26 +
 node_modules/openai/lib/Util.js.map                |     1 +
 node_modules/openai/lib/Util.mjs                   |    22 +
 node_modules/openai/lib/Util.mjs.map               |     1 +
 node_modules/openai/lib/chatCompletionUtils.d.ts   |     6 +
 .../openai/lib/chatCompletionUtils.d.ts.map        |     1 +
 node_modules/openai/lib/chatCompletionUtils.js     |    20 +
 node_modules/openai/lib/chatCompletionUtils.js.map |     1 +
 node_modules/openai/lib/chatCompletionUtils.mjs    |    13 +
 .../openai/lib/chatCompletionUtils.mjs.map         |     1 +
 node_modules/openai/lib/jsonschema.d.ts            |   106 +
 node_modules/openai/lib/jsonschema.d.ts.map        |     1 +
 node_modules/openai/lib/jsonschema.js              |    11 +
 node_modules/openai/lib/jsonschema.js.map          |     1 +
 node_modules/openai/lib/jsonschema.mjs             |    10 +
 node_modules/openai/lib/jsonschema.mjs.map         |     1 +
 node_modules/openai/lib/parser.d.ts                |    44 +
 node_modules/openai/lib/parser.d.ts.map            |     1 +
 node_modules/openai/lib/parser.js                  |   160 +
 node_modules/openai/lib/parser.js.map              |     1 +
 node_modules/openai/lib/parser.mjs                 |   147 +
 node_modules/openai/lib/parser.mjs.map             |     1 +
 node_modules/openai/lib/responses/EventTypes.d.ts  |     9 +
 .../openai/lib/responses/EventTypes.d.ts.map       |     1 +
 node_modules/openai/lib/responses/EventTypes.js    |     3 +
 .../openai/lib/responses/EventTypes.js.map         |     1 +
 node_modules/openai/lib/responses/EventTypes.mjs   |     2 +
 .../openai/lib/responses/EventTypes.mjs.map        |     1 +
 .../openai/lib/responses/ResponseStream.d.ts       |    59 +
 .../openai/lib/responses/ResponseStream.d.ts.map   |     1 +
 .../openai/lib/responses/ResponseStream.js         |   250 +
 .../openai/lib/responses/ResponseStream.js.map     |     1 +
 .../openai/lib/responses/ResponseStream.mjs        |   246 +
 .../openai/lib/responses/ResponseStream.mjs.map    |     1 +
 node_modules/openai/resources/audio/audio.d.ts     |    26 +
 node_modules/openai/resources/audio/audio.d.ts.map |     1 +
 node_modules/openai/resources/audio/audio.js       |    47 +
 node_modules/openai/resources/audio/audio.js.map   |     1 +
 node_modules/openai/resources/audio/audio.mjs      |    20 +
 node_modules/openai/resources/audio/audio.mjs.map  |     1 +
 node_modules/openai/resources/audio/index.d.ts     |     5 +
 node_modules/openai/resources/audio/index.d.ts.map |     1 +
 node_modules/openai/resources/audio/index.js       |    13 +
 node_modules/openai/resources/audio/index.js.map   |     1 +
 node_modules/openai/resources/audio/index.mjs      |     6 +
 node_modules/openai/resources/audio/index.mjs.map  |     1 +
 node_modules/openai/resources/audio/speech.d.ts    |    59 +
 .../openai/resources/audio/speech.d.ts.map         |     1 +
 node_modules/openai/resources/audio/speech.js      |    32 +
 node_modules/openai/resources/audio/speech.js.map  |     1 +
 node_modules/openai/resources/audio/speech.mjs     |    28 +
 node_modules/openai/resources/audio/speech.mjs.map |     1 +
 .../openai/resources/audio/transcriptions.d.ts     |   363 +
 .../openai/resources/audio/transcriptions.d.ts.map |     1 +
 .../openai/resources/audio/transcriptions.js       |    41 +
 .../openai/resources/audio/transcriptions.js.map   |     1 +
 .../openai/resources/audio/transcriptions.mjs      |    14 +
 .../openai/resources/audio/transcriptions.mjs.map  |     1 +
 .../openai/resources/audio/translations.d.ts       |    79 +
 .../openai/resources/audio/translations.d.ts.map   |     1 +
 .../openai/resources/audio/translations.js         |    36 +
 .../openai/resources/audio/translations.js.map     |     1 +
 .../openai/resources/audio/translations.mjs        |     9 +
 .../openai/resources/audio/translations.mjs.map    |     1 +
 node_modules/openai/resources/batches.d.ts         |   194 +
 node_modules/openai/resources/batches.d.ts.map     |     1 +
 node_modules/openai/resources/batches.js           |    41 +
 node_modules/openai/resources/batches.js.map       |     1 +
 node_modules/openai/resources/batches.mjs          |    36 +
 node_modules/openai/resources/batches.mjs.map      |     1 +
 node_modules/openai/resources/beta/assistants.d.ts |  1236 +
 .../openai/resources/beta/assistants.d.ts.map      |     1 +
 node_modules/openai/resources/beta/assistants.js   |    92 +
 .../openai/resources/beta/assistants.js.map        |     1 +
 node_modules/openai/resources/beta/assistants.mjs  |    87 +
 .../openai/resources/beta/assistants.mjs.map       |     1 +
 node_modules/openai/resources/beta/beta.d.ts       |    22 +
 node_modules/openai/resources/beta/beta.d.ts.map   |     1 +
 node_modules/openai/resources/beta/beta.js         |    51 +
 node_modules/openai/resources/beta/beta.js.map     |     1 +
 node_modules/openai/resources/beta/beta.mjs        |    24 +
 node_modules/openai/resources/beta/beta.mjs.map    |     1 +
 node_modules/openai/resources/beta/chat/chat.d.ts  |     9 +
 .../openai/resources/beta/chat/chat.d.ts.map       |     1 +
 node_modules/openai/resources/beta/chat/chat.js    |    40 +
 .../openai/resources/beta/chat/chat.js.map         |     1 +
 node_modules/openai/resources/beta/chat/chat.mjs   |    13 +
 .../openai/resources/beta/chat/chat.mjs.map        |     1 +
 .../openai/resources/beta/chat/completions.d.ts    |    58 +
 .../resources/beta/chat/completions.d.ts.map       |     1 +
 .../openai/resources/beta/chat/completions.js      |    52 +
 .../openai/resources/beta/chat/completions.js.map  |     1 +
 .../openai/resources/beta/chat/completions.mjs     |    43 +
 .../openai/resources/beta/chat/completions.mjs.map |     1 +
 node_modules/openai/resources/beta/chat/index.d.ts |     3 +
 .../openai/resources/beta/chat/index.d.ts.map      |     1 +
 node_modules/openai/resources/beta/chat/index.js   |     9 +
 .../openai/resources/beta/chat/index.js.map        |     1 +
 node_modules/openai/resources/beta/chat/index.mjs  |     4 +
 .../openai/resources/beta/chat/index.mjs.map       |     1 +
 node_modules/openai/resources/beta/index.d.ts      |     6 +
 node_modules/openai/resources/beta/index.d.ts.map  |     1 +
 node_modules/openai/resources/beta/index.js        |    16 +
 node_modules/openai/resources/beta/index.js.map    |     1 +
 node_modules/openai/resources/beta/index.mjs       |     7 +
 node_modules/openai/resources/beta/index.mjs.map   |     1 +
 .../openai/resources/beta/realtime/index.d.ts      |     4 +
 .../openai/resources/beta/realtime/index.d.ts.map  |     1 +
 .../openai/resources/beta/realtime/index.js        |    11 +
 .../openai/resources/beta/realtime/index.js.map    |     1 +
 .../openai/resources/beta/realtime/index.mjs       |     5 +
 .../openai/resources/beta/realtime/index.mjs.map   |     1 +
 .../openai/resources/beta/realtime/realtime.d.ts   |  2211 ++
 .../resources/beta/realtime/realtime.d.ts.map      |     1 +
 .../openai/resources/beta/realtime/realtime.js     |    43 +
 .../openai/resources/beta/realtime/realtime.js.map |     1 +
 .../openai/resources/beta/realtime/realtime.mjs    |    16 +
 .../resources/beta/realtime/realtime.mjs.map       |     1 +
 .../openai/resources/beta/realtime/sessions.d.ts   |   643 +
 .../resources/beta/realtime/sessions.d.ts.map      |     1 +
 .../openai/resources/beta/realtime/sessions.js     |    31 +
 .../openai/resources/beta/realtime/sessions.js.map |     1 +
 .../openai/resources/beta/realtime/sessions.mjs    |    27 +
 .../resources/beta/realtime/sessions.mjs.map       |     1 +
 .../beta/realtime/transcription-sessions.d.ts      |   298 +
 .../beta/realtime/transcription-sessions.d.ts.map  |     1 +
 .../beta/realtime/transcription-sessions.js        |    31 +
 .../beta/realtime/transcription-sessions.js.map    |     1 +
 .../beta/realtime/transcription-sessions.mjs       |    27 +
 .../beta/realtime/transcription-sessions.mjs.map   |     1 +
 .../openai/resources/beta/threads/index.d.ts       |     4 +
 .../openai/resources/beta/threads/index.d.ts.map   |     1 +
 .../openai/resources/beta/threads/index.js         |    13 +
 .../openai/resources/beta/threads/index.js.map     |     1 +
 .../openai/resources/beta/threads/index.mjs        |     5 +
 .../openai/resources/beta/threads/index.mjs.map    |     1 +
 .../openai/resources/beta/threads/messages.d.ts    |   578 +
 .../resources/beta/threads/messages.d.ts.map       |     1 +
 .../openai/resources/beta/threads/messages.js      |    74 +
 .../openai/resources/beta/threads/messages.js.map  |     1 +
 .../openai/resources/beta/threads/messages.mjs     |    69 +
 .../openai/resources/beta/threads/messages.mjs.map |     1 +
 .../openai/resources/beta/threads/runs/index.d.ts  |     3 +
 .../resources/beta/threads/runs/index.d.ts.map     |     1 +
 .../openai/resources/beta/threads/runs/index.js    |    11 +
 .../resources/beta/threads/runs/index.js.map       |     1 +
 .../openai/resources/beta/threads/runs/index.mjs   |     4 +
 .../resources/beta/threads/runs/index.mjs.map      |     1 +
 .../openai/resources/beta/threads/runs/runs.d.ts   |  1237 +
 .../resources/beta/threads/runs/runs.d.ts.map      |     1 +
 .../openai/resources/beta/threads/runs/runs.js     |   199 +
 .../openai/resources/beta/threads/runs/runs.js.map |     1 +
 .../openai/resources/beta/threads/runs/runs.mjs    |   171 +
 .../resources/beta/threads/runs/runs.mjs.map       |     1 +
 .../openai/resources/beta/threads/runs/steps.d.ts  |   602 +
 .../resources/beta/threads/runs/steps.d.ts.map     |     1 +
 .../openai/resources/beta/threads/runs/steps.js    |    38 +
 .../resources/beta/threads/runs/steps.js.map       |     1 +
 .../openai/resources/beta/threads/runs/steps.mjs   |    33 +
 .../resources/beta/threads/runs/steps.mjs.map      |     1 +
 .../openai/resources/beta/threads/threads.d.ts     |  1316 +
 .../openai/resources/beta/threads/threads.d.ts.map |     1 +
 .../openai/resources/beta/threads/threads.js       |   117 +
 .../openai/resources/beta/threads/threads.js.map   |     1 +
 .../openai/resources/beta/threads/threads.mjs      |    90 +
 .../openai/resources/beta/threads/threads.mjs.map  |     1 +
 node_modules/openai/resources/chat/chat.d.ts       |    13 +
 node_modules/openai/resources/chat/chat.d.ts.map   |     1 +
 node_modules/openai/resources/chat/chat.js         |    40 +
 node_modules/openai/resources/chat/chat.js.map     |     1 +
 node_modules/openai/resources/chat/chat.mjs        |    13 +
 node_modules/openai/resources/chat/chat.mjs.map    |     1 +
 .../openai/resources/chat/completions.d.ts         |     2 +
 .../openai/resources/chat/completions.d.ts.map     |     1 +
 node_modules/openai/resources/chat/completions.js  |    18 +
 .../openai/resources/chat/completions.js.map       |     1 +
 node_modules/openai/resources/chat/completions.mjs |     2 +
 .../openai/resources/chat/completions.mjs.map      |     1 +
 .../resources/chat/completions/completions.d.ts    |  1389 +
 .../chat/completions/completions.d.ts.map          |     1 +
 .../resources/chat/completions/completions.js      |    99 +
 .../resources/chat/completions/completions.js.map  |     1 +
 .../resources/chat/completions/completions.mjs     |    70 +
 .../resources/chat/completions/completions.mjs.map |     1 +
 .../openai/resources/chat/completions/index.d.ts   |     3 +
 .../resources/chat/completions/index.d.ts.map      |     1 +
 .../openai/resources/chat/completions/index.js     |    11 +
 .../openai/resources/chat/completions/index.js.map |     1 +
 .../openai/resources/chat/completions/index.mjs    |     4 +
 .../resources/chat/completions/index.mjs.map       |     1 +
 .../resources/chat/completions/messages.d.ts       |    35 +
 .../resources/chat/completions/messages.d.ts.map   |     1 +
 .../openai/resources/chat/completions/messages.js  |    18 +
 .../resources/chat/completions/messages.js.map     |     1 +
 .../openai/resources/chat/completions/messages.mjs |    14 +
 .../resources/chat/completions/messages.mjs.map    |     1 +
 node_modules/openai/resources/chat/index.d.ts      |     3 +
 node_modules/openai/resources/chat/index.d.ts.map  |     1 +
 node_modules/openai/resources/chat/index.js        |    11 +
 node_modules/openai/resources/chat/index.js.map    |     1 +
 node_modules/openai/resources/chat/index.mjs       |     4 +
 node_modules/openai/resources/chat/index.mjs.map   |     1 +
 node_modules/openai/resources/completions.d.ts     |   325 +
 node_modules/openai/resources/completions.d.ts.map |     1 +
 node_modules/openai/resources/completions.js       |    12 +
 node_modules/openai/resources/completions.js.map   |     1 +
 node_modules/openai/resources/completions.mjs      |     8 +
 node_modules/openai/resources/completions.mjs.map  |     1 +
 node_modules/openai/resources/containers.d.ts      |     2 +
 node_modules/openai/resources/containers.d.ts.map  |     1 +
 node_modules/openai/resources/containers.js        |    19 +
 node_modules/openai/resources/containers.js.map    |     1 +
 node_modules/openai/resources/containers.mjs       |     3 +
 node_modules/openai/resources/containers.mjs.map   |     1 +
 .../openai/resources/containers/containers.d.ts    |   201 +
 .../resources/containers/containers.d.ts.map       |     1 +
 .../openai/resources/containers/containers.js      |    73 +
 .../openai/resources/containers/containers.js.map  |     1 +
 .../openai/resources/containers/containers.mjs     |    45 +
 .../openai/resources/containers/containers.mjs.map |     1 +
 .../openai/resources/containers/files.d.ts         |     2 +
 .../openai/resources/containers/files.d.ts.map     |     1 +
 node_modules/openai/resources/containers/files.js  |    19 +
 .../openai/resources/containers/files.js.map       |     1 +
 node_modules/openai/resources/containers/files.mjs |     3 +
 .../openai/resources/containers/files.mjs.map      |     1 +
 .../openai/resources/containers/files/content.d.ts |    10 +
 .../resources/containers/files/content.d.ts.map    |     1 +
 .../openai/resources/containers/files/content.js   |    19 +
 .../resources/containers/files/content.js.map      |     1 +
 .../openai/resources/containers/files/content.mjs  |    15 +
 .../resources/containers/files/content.mjs.map     |     1 +
 .../openai/resources/containers/files/files.d.ts   |   142 +
 .../resources/containers/files/files.d.ts.map      |     1 +
 .../openai/resources/containers/files/files.js     |    79 +
 .../openai/resources/containers/files/files.js.map |     1 +
 .../openai/resources/containers/files/files.mjs    |    51 +
 .../resources/containers/files/files.mjs.map       |     1 +
 .../openai/resources/containers/files/index.d.ts   |     3 +
 .../resources/containers/files/index.d.ts.map      |     1 +
 .../openai/resources/containers/files/index.js     |    10 +
 .../openai/resources/containers/files/index.js.map |     1 +
 .../openai/resources/containers/files/index.mjs    |     4 +
 .../resources/containers/files/index.mjs.map       |     1 +
 .../openai/resources/containers/index.d.ts         |     3 +
 .../openai/resources/containers/index.d.ts.map     |     1 +
 node_modules/openai/resources/containers/index.js  |    11 +
 .../openai/resources/containers/index.js.map       |     1 +
 node_modules/openai/resources/containers/index.mjs |     4 +
 .../openai/resources/containers/index.mjs.map      |     1 +
 node_modules/openai/resources/embeddings.d.ts      |   112 +
 node_modules/openai/resources/embeddings.d.ts.map  |     1 +
 node_modules/openai/resources/embeddings.js        |    79 +
 node_modules/openai/resources/embeddings.js.map    |     1 +
 node_modules/openai/resources/embeddings.mjs       |    52 +
 node_modules/openai/resources/embeddings.mjs.map   |     1 +
 node_modules/openai/resources/evals.d.ts           |     2 +
 node_modules/openai/resources/evals.d.ts.map       |     1 +
 node_modules/openai/resources/evals.js             |    19 +
 node_modules/openai/resources/evals.js.map         |     1 +
 node_modules/openai/resources/evals.mjs            |     3 +
 node_modules/openai/resources/evals.mjs.map        |     1 +
 node_modules/openai/resources/evals/evals.d.ts     |   700 +
 node_modules/openai/resources/evals/evals.d.ts.map |     1 +
 node_modules/openai/resources/evals/evals.js       |    81 +
 node_modules/openai/resources/evals/evals.js.map   |     1 +
 node_modules/openai/resources/evals/evals.mjs      |    53 +
 node_modules/openai/resources/evals/evals.mjs.map  |     1 +
 node_modules/openai/resources/evals/index.d.ts     |     3 +
 node_modules/openai/resources/evals/index.d.ts.map |     1 +
 node_modules/openai/resources/evals/index.js       |    11 +
 node_modules/openai/resources/evals/index.js.map   |     1 +
 node_modules/openai/resources/evals/index.mjs      |     4 +
 node_modules/openai/resources/evals/index.mjs.map  |     1 +
 node_modules/openai/resources/evals/runs.d.ts      |     2 +
 node_modules/openai/resources/evals/runs.d.ts.map  |     1 +
 node_modules/openai/resources/evals/runs.js        |    19 +
 node_modules/openai/resources/evals/runs.js.map    |     1 +
 node_modules/openai/resources/evals/runs.mjs       |     3 +
 node_modules/openai/resources/evals/runs.mjs.map   |     1 +
 .../openai/resources/evals/runs/index.d.ts         |     3 +
 .../openai/resources/evals/runs/index.d.ts.map     |     1 +
 node_modules/openai/resources/evals/runs/index.js  |    11 +
 .../openai/resources/evals/runs/index.js.map       |     1 +
 node_modules/openai/resources/evals/runs/index.mjs |     4 +
 .../openai/resources/evals/runs/index.mjs.map      |     1 +
 .../openai/resources/evals/runs/output-items.d.ts  |   309 +
 .../resources/evals/runs/output-items.d.ts.map     |     1 +
 .../openai/resources/evals/runs/output-items.js    |    27 +
 .../resources/evals/runs/output-items.js.map       |     1 +
 .../openai/resources/evals/runs/output-items.mjs   |    22 +
 .../resources/evals/runs/output-items.mjs.map      |     1 +
 node_modules/openai/resources/evals/runs/runs.d.ts |  1794 ++
 .../openai/resources/evals/runs/runs.d.ts.map      |     1 +
 node_modules/openai/resources/evals/runs/runs.js   |    78 +
 .../openai/resources/evals/runs/runs.js.map        |     1 +
 node_modules/openai/resources/evals/runs/runs.mjs  |    50 +
 .../openai/resources/evals/runs/runs.mjs.map       |     1 +
 node_modules/openai/resources/files.d.ts           |   148 +
 node_modules/openai/resources/files.d.ts.map       |     1 +
 node_modules/openai/resources/files.js             |   121 +
 node_modules/openai/resources/files.js.map         |     1 +
 node_modules/openai/resources/files.mjs            |    93 +
 node_modules/openai/resources/files.mjs.map        |     1 +
 .../openai/resources/fine-tuning/alpha.d.ts        |     2 +
 .../openai/resources/fine-tuning/alpha.d.ts.map    |     1 +
 node_modules/openai/resources/fine-tuning/alpha.js |    19 +
 .../openai/resources/fine-tuning/alpha.js.map      |     1 +
 .../openai/resources/fine-tuning/alpha.mjs         |     3 +
 .../openai/resources/fine-tuning/alpha.mjs.map     |     1 +
 .../openai/resources/fine-tuning/alpha/alpha.d.ts  |    10 +
 .../resources/fine-tuning/alpha/alpha.d.ts.map     |     1 +
 .../openai/resources/fine-tuning/alpha/alpha.js    |    39 +
 .../resources/fine-tuning/alpha/alpha.js.map       |     1 +
 .../openai/resources/fine-tuning/alpha/alpha.mjs   |    12 +
 .../resources/fine-tuning/alpha/alpha.mjs.map      |     1 +
 .../resources/fine-tuning/alpha/graders.d.ts       |   107 +
 .../resources/fine-tuning/alpha/graders.d.ts.map   |     1 +
 .../openai/resources/fine-tuning/alpha/graders.js  |    50 +
 .../resources/fine-tuning/alpha/graders.js.map     |     1 +
 .../openai/resources/fine-tuning/alpha/graders.mjs |    46 +
 .../resources/fine-tuning/alpha/graders.mjs.map    |     1 +
 .../openai/resources/fine-tuning/alpha/index.d.ts  |     3 +
 .../resources/fine-tuning/alpha/index.d.ts.map     |     1 +
 .../openai/resources/fine-tuning/alpha/index.js    |     9 +
 .../resources/fine-tuning/alpha/index.js.map       |     1 +
 .../openai/resources/fine-tuning/alpha/index.mjs   |     4 +
 .../resources/fine-tuning/alpha/index.mjs.map      |     1 +
 .../openai/resources/fine-tuning/checkpoints.d.ts  |     2 +
 .../resources/fine-tuning/checkpoints.d.ts.map     |     1 +
 .../openai/resources/fine-tuning/checkpoints.js    |    19 +
 .../resources/fine-tuning/checkpoints.js.map       |     1 +
 .../openai/resources/fine-tuning/checkpoints.mjs   |     3 +
 .../resources/fine-tuning/checkpoints.mjs.map      |     1 +
 .../fine-tuning/checkpoints/checkpoints.d.ts       |    10 +
 .../fine-tuning/checkpoints/checkpoints.d.ts.map   |     1 +
 .../fine-tuning/checkpoints/checkpoints.js         |    40 +
 .../fine-tuning/checkpoints/checkpoints.js.map     |     1 +
 .../fine-tuning/checkpoints/checkpoints.mjs        |    13 +
 .../fine-tuning/checkpoints/checkpoints.mjs.map    |     1 +
 .../resources/fine-tuning/checkpoints/index.d.ts   |     3 +
 .../fine-tuning/checkpoints/index.d.ts.map         |     1 +
 .../resources/fine-tuning/checkpoints/index.js     |    10 +
 .../resources/fine-tuning/checkpoints/index.js.map |     1 +
 .../resources/fine-tuning/checkpoints/index.mjs    |     4 +
 .../fine-tuning/checkpoints/index.mjs.map          |     1 +
 .../fine-tuning/checkpoints/permissions.d.ts       |   155 +
 .../fine-tuning/checkpoints/permissions.d.ts.map   |     1 +
 .../fine-tuning/checkpoints/permissions.js         |    65 +
 .../fine-tuning/checkpoints/permissions.js.map     |     1 +
 .../fine-tuning/checkpoints/permissions.mjs        |    60 +
 .../fine-tuning/checkpoints/permissions.mjs.map    |     1 +
 .../openai/resources/fine-tuning/fine-tuning.d.ts  |    22 +
 .../resources/fine-tuning/fine-tuning.d.ts.map     |     1 +
 .../openai/resources/fine-tuning/fine-tuning.js    |    53 +
 .../resources/fine-tuning/fine-tuning.js.map       |     1 +
 .../openai/resources/fine-tuning/fine-tuning.mjs   |    26 +
 .../resources/fine-tuning/fine-tuning.mjs.map      |     1 +
 .../openai/resources/fine-tuning/index.d.ts        |     6 +
 .../openai/resources/fine-tuning/index.d.ts.map    |     1 +
 node_modules/openai/resources/fine-tuning/index.js |    17 +
 .../openai/resources/fine-tuning/index.js.map      |     1 +
 .../openai/resources/fine-tuning/index.mjs         |     7 +
 .../openai/resources/fine-tuning/index.mjs.map     |     1 +
 .../resources/fine-tuning/jobs/checkpoints.d.ts    |    76 +
 .../fine-tuning/jobs/checkpoints.d.ts.map          |     1 +
 .../resources/fine-tuning/jobs/checkpoints.js      |    21 +
 .../resources/fine-tuning/jobs/checkpoints.js.map  |     1 +
 .../resources/fine-tuning/jobs/checkpoints.mjs     |    16 +
 .../resources/fine-tuning/jobs/checkpoints.mjs.map |     1 +
 .../openai/resources/fine-tuning/jobs/index.d.ts   |     3 +
 .../resources/fine-tuning/jobs/index.d.ts.map      |     1 +
 .../openai/resources/fine-tuning/jobs/index.js     |    12 +
 .../openai/resources/fine-tuning/jobs/index.js.map |     1 +
 .../openai/resources/fine-tuning/jobs/index.mjs    |     4 +
 .../resources/fine-tuning/jobs/index.mjs.map       |     1 +
 .../openai/resources/fine-tuning/jobs/jobs.d.ts    |   503 +
 .../resources/fine-tuning/jobs/jobs.d.ts.map       |     1 +
 .../openai/resources/fine-tuning/jobs/jobs.js      |   139 +
 .../openai/resources/fine-tuning/jobs/jobs.js.map  |     1 +
 .../openai/resources/fine-tuning/jobs/jobs.mjs     |   110 +
 .../openai/resources/fine-tuning/jobs/jobs.mjs.map |     1 +
 .../openai/resources/fine-tuning/methods.d.ts      |   120 +
 .../openai/resources/fine-tuning/methods.d.ts.map  |     1 +
 .../openai/resources/fine-tuning/methods.js        |     9 +
 .../openai/resources/fine-tuning/methods.js.map    |     1 +
 .../openai/resources/fine-tuning/methods.mjs       |     5 +
 .../openai/resources/fine-tuning/methods.mjs.map   |     1 +
 node_modules/openai/resources/graders.d.ts         |     2 +
 node_modules/openai/resources/graders.d.ts.map     |     1 +
 node_modules/openai/resources/graders.js           |    19 +
 node_modules/openai/resources/graders.js.map       |     1 +
 node_modules/openai/resources/graders.mjs          |     3 +
 node_modules/openai/resources/graders.mjs.map      |     1 +
 .../openai/resources/graders/grader-models.d.ts    |   234 +
 .../resources/graders/grader-models.d.ts.map       |     1 +
 .../openai/resources/graders/grader-models.js      |     9 +
 .../openai/resources/graders/grader-models.js.map  |     1 +
 .../openai/resources/graders/grader-models.mjs     |     5 +
 .../openai/resources/graders/grader-models.mjs.map |     1 +
 node_modules/openai/resources/graders/graders.d.ts |    10 +
 .../openai/resources/graders/graders.d.ts.map      |     1 +
 node_modules/openai/resources/graders/graders.js   |    39 +
 .../openai/resources/graders/graders.js.map        |     1 +
 node_modules/openai/resources/graders/graders.mjs  |    12 +
 .../openai/resources/graders/graders.mjs.map       |     1 +
 node_modules/openai/resources/graders/index.d.ts   |     3 +
 .../openai/resources/graders/index.d.ts.map        |     1 +
 node_modules/openai/resources/graders/index.js     |     9 +
 node_modules/openai/resources/graders/index.js.map |     1 +
 node_modules/openai/resources/graders/index.mjs    |     4 +
